Council,Phone,Email,Post,URL
Ashburton District Council,(03) 307 7700,[email],PO Box 94 Ashburton 7740,www.ashburtondc.govt.nz
Auckland Council,(09) 301 0101,not available - please use online contact form,Private Bag 92300 Auckland 1142,www.aucklandcouncil.govt.nz
Bay of Plenty Regional Council,(0800) 884 880,[email],PO Box 364 Whakatane 3158,www.boprc.govt.nz
Buller District Council,(0800) 807 239,[email],PO Box 21 Westport 7866,www.bullerdc.govt.nz
Canterbury Regional Council,(03) 353 9007,[email],PO Box 345 Christchurch 8140,www.ecan.govt.nz
Carterton District Council,(06) 379 4030,[email],PO Box 9 Carterton 5743,www.cartertondc.co.nz
Central Hawke's Bay District Council,(06) 857 8060,[email],PO Box 127 Waipawa 4240,www.chbdc.govt.nz
Central Otago District Council,(03) 440 0056,[email],PO Box 122 Alexandra 9340,www.codc.govt.nz
Chatham Islands Council,(03) 305 0033,[email],PO Box 24 Waitangi Chatham Islands 8942,www.cic.govt.nz
Christchurch City Council,(03) 941 8999,[email],PO Box 73012 Christchurch 8154,www.ccc.govt.nz
Clutha District Council,(03) 419 0200,[email],PO Box 25 Balclutha 9240,www.cluthadc.govt.nz
Dunedin City Council,(03) 477 4000,[email],PO Box 5045 Dunedin 9058,www.dunedin.govt.nz
Far North District Council,(09) 401 5200,not available - please use online contact form,Private Bag 752 Kaikohe 0440,www.fndc.govt.nz
Gisborne District Council,(06) 867 2049,[email],PO Box 747 Gisborne 4010,www.gdc.govt.nz
Gore District Council,(03) 209 0330,[email],PO Box 8 Gore,www.goredc.govt.nz
Grey District Council,(03) 769 8600,[email],PO Box 382 Greymouth 7840,www.greydc.govt.nz
Hamilton City Council,(07) 838 6699,[email],Private Bag 3010 Hamilton 3240,www.hamilton.co.nz
Hastings District Council,(06) 871 5000,[email],Private Bag 9002 Hastings 4156,www.hastingsdc.govt.nz
Hauraki District Council,(07) 862 8609,[email],PO Box 17 Paeroa 3640,www.hauraki-dc.govt.nz
Hawke's Bay Regional Council,(06) 835 9200,[email],Private Bag 6006 Napier 4142,www.hbrc.govt.nz
Horowhenua District Council,(06) 366 0999,[email],Private Bag 4002 Levin 5540,www.horowhenua.govt.nz
Hurunui District Council,(03) 314 8816,[email],PO Box 13 Amberley 7441,www.hurunui.govt.nz
Hutt City Council,(04) 570 6666,[email],Private Bag 31912  Lower Hutt 5040,www.huttcity.govt.nz
Invercargill City Council,(03) 211 1777,[email],Private Bag 90104 Invercargill 9840,www.icc.govt.nz
Kaikoura District Council,(03) 319 5026,[email],PO Box 6 Kaikoura,www.kaikoura.govt.nz
Kaipara District Council,(09) 439 3123,[email],Private Bag 1001 Dargaville 0340,www.kaipara.govt.nz
Kapiti Coast District Council,(04) 296 4700,[email],Private Bag 60601 Paraparaumu 5254 ,www.kapiticoast.govt.nz
Kawerau District Council,(07) 306 9009,[email],Private Bag 1004 Kawerau 3169,www.kaweraudc.govt.nz
Mackenzie District Council,(03) 685 9010,[email],PO Box 52 Fairlie 7949,www.mackenzie.govt.nz
Manawatu-Wanganui Regional Council,(06) 952 2800,[email],Private Bag 11025 Palmerston North 4442,www.horizons.govt.nz
Manawatu District Council,(06) 323 0000,[email],Private Bag 10001 Feilding 4743,www.mdc.govt.nz
Marlborough District Council,(03) 520 7400,[email],PO Box 443  Blenheim 7240,www.marlborough.govt.nz
Masterton District Council,(06) 370 6300,[email],PO Box 444 Masterton 5840,www.mstn.govt.nz
Matamata-Piako District Council,(07) 884 0060,[email],PO Box 266 Te Aroha 3342,www.mpdc.govt.nz
Napier City Council,(06) 835 7579,[email],Private Bag 6010 Napier 4142,www.napier.govt.nz
Nelson City Council,(03) 546 0200,[email],PO Box 645 Nelson 7040,www.nelsoncitycouncil.co.nz
New Plymouth District Council,(06) 759 6060,[email],Private Bag 2025 New Plymouth 4342,www.newplymouthnz.com
Northland Regional Council,(09) 470 1200,[email],Private Bag 9021  Whangarei 0148,www.nrc.govt.nz
Opotiki District Council,(07) 315 3030,[email],PO Box 44 Opotiki 3162,www.odc.govt.nz
Otago Regional Council,(03) 474 0827,[email],Private Bag 1954 Dunedin 9054,www.orc.govt.nz
Otorohanga District Council,(07) 873 4000,[email],PO Box 11 Otorohanga 3940,www.otodc.govt.nz
Palmerston North City Council,(06) 356 8199,[email],Private Bag 11034 Palmerston North 4442,www.pncc.govt.nz
Porirua City Council,(04) 237 5089,[email],PO Box 50218 Porirua 5240,www.pcc.govt.nz
Queenstown-Lakes District Council,(03) 441 0499,[email],Private Bag 50072 Queenstown 9348,www.qldc.govt.nz
Rangitikei District Council,(06) 327 0099,[email],Private Bag 1102 Marton 4741,www.rangdc.govt.nz
Rotorua District Council,(07) 348 4199,[email],Private Bag 3029 Rotorua 3046,www.rdc.govt.nz
Ruapehu District Council,(07) 895 8188,[email],Private Bag 1001 Taumarunui 3946,www.ruapehudc.govt.nz
Selwyn District Council,(03) 347 2800,[email],PO Box 90 Rolleston 7643,www.selwyn.govt.nz
South Taranaki District Council,(06) 278 0555,[email],Private Bag 902 Hawera 4640,www.stdc.co.nz
South Waikato District Council,(07) 885 0340,[email],Private Bag 7 Tokoroa 3444,www.southwaikato.govt.nz
South Wairarapa District Council,(06) 306 9611,[email],PO Box 6 Martinborough 5741,www.swdc.govt.nz
Southland District Council,(0800) 732 732,[email],PO Box 903 Invercargill 9840,www.southlanddc.govt.nz
Southland Regional Council,(0800) 768 845,[email],Private Bag 90116 Invercargill 9840,www.es.govt.nz
Stratford District Council,(06) 765 6099,[email],PO Box 320 Stratford 4352,www.stratford.govt.nz
Taranaki Regional Council,(06) 765 7127,[email],Private Bag 713  Stratford 4352,www.trc.govt.nz
Tararua District Council,(06) 374 4080,[email],PO Box 115 Dannevirke 4942,www.tararuadc.govt.nz
Tasman District Council,(03) 543 8400,[email],Private Bag 4 Richmond Nelson 7050,www.tasman.govt.nz
Taupo District Council,(07) 376 0899,[email],Private Bag 2005 Taupo 3352,www.taupodc.govt.nz
Tauranga City Council,(07) 577 7000,[email],Private Bag 12022 Tauranga 3143,www.tauranga.govt.nz
Thames-Coromandel District Council,(07) 868 0200,[email],Private Bag 1001 Thames 3580,www.tcdc.govt.nz
Timaru District Council,(03) 687 7200,[email],PO Box 522 Timaru 7940,www.timaru.govt.nz
Upper Hutt City Council,(04) 527 2169,[email],Private Bag 907 Upper Hutt 5140,www.upperhuttcity.com
Waikato District Council,(0800) 492 452,[email],Private Bag 544 Ngaruawahia 3742,www.waikatodistrict.govt.nz
Waikato Regional Council,(07) 859 0999,[email],Private Bag 3038 Hamilton 3240,www.waikatoregion.govt.nz
Waimakariri District Council,(03) 311 8900,[email],Private Bag 1005 Rangiora 7440,www.waimakariri.govt.nz
Waimate District Council,(03) 689 7771,[email],PO Box 122 Waimate 7960,www.waimatedc.govt.nz
Waipa District Council,(07) 872 0030,[email],Private Bag 2402 Te Awamutu 3840,www.waipadc.govt.nz
Wairoa District Council,(06) 838 7309,[email],PO Box 54 Wairoa 4160,www.wairoadc.govt.nz
Waitaki District Council,(03) 433 0300,[email],Private Bag 50058 Oamaru 9444,www.waitaki.govt.nz
Waitomo District Council,(07) 878 0800,[email],PO Box 404 Te Kuiti 3941,www.waitomo.govt.nz
Wellington City Council,(04) 499 4444,[email],PO Box 2199 Wellington 6140,www.wellington.govt.nz
Wellington Regional Council,(04) 384 5708,[email],PO Box 11646 Wellington 6142,www.gw.govt.nz
West Coast Regional Council,(03) 768 0466,[email],PO Box 66 Greymouth 7840,www.wcrc.govt.nz
Western Bay of Plenty District Council,(07) 571 8008,[email],Private Bag 12803 Tauranga 3143,www.westernbay.govt.nz
Westland District Council,(03) 756 9010,[email],Private Bag 704 Hokitika 7842,www.westlanddc.govt.nz
Whakatane District Council,(07) 306 0500,[email],Private Bag 1002 Whakat&#257;ne 3158,www.whakatane.govt.nz
Whanganui District Council,(06) 349 0001,[email],PO Box 637 Whanganui 4540,www.whanganui.govt.nz
Whangarei District Council,(09) 430 4200,[email],Private Bag 9023 Whangarei 0148,www.wdc.govt.nz
